Index,SegmentName,SegAbbr,SegGroup,Domain
1,WB_WholeBrain,WB,wholebrain,WB
2,CB_Cerebellum,CB,x_Cerebellum_A,CB
3,MB_Midbrain,MB,j_Midbrain_A,MB
4,MY_Medulla_oblongata,MY,p_Pons_H,HB
5,P_Pons,P,p_Pons_A,HB
6,HY_Hypothalamus,HY,i_Hypothalamus_A,HYP
7,int_Internal_capsule,int,ww_fiber_bundle_F,WM
8,VL_Lateral_ventricle,VL,V_ventricles_A,V
9,HPF_Hippocampal_formation,HPF,c_Hippocampus_A,HIP
10,CTX_Cerebral_cortex,CTX,b_CerebralCortex_A,CTX
11,cc_Corpus_callosum,cc,ww_fiber_bundle_E,WM
12,aco_Anterior_commissure_olfactory_limb,aco,ww_fiber_bundle_C,WM
13,OT_Olfactory_tubercle,OT,e_Striatum/pallidum_D,STR/PAL
15,IPN_Interpeduncular_nucleus,IPN,j_Midbrain_F,MB
16,PG_Pontine_Gray,PG,p_Pons_B,HB
17,CS_Superior_central_Raphe,CS,j_Midbrain_H,MB
18,PRNr_Pontine_reticular_nucleus,PRN,p_Pons_D,HB
19,RN_Red_nucleus,RN,j_Midbrain_C,MB
20,VTA_Ventral_tegmental_area,VTA,j_Midbrain_B,MB
21,SNc_Substantia_nigra_compact_part,SNc,j_Midbrain_D,MB
22,SI_Substantia_innominata,SI,e_Striatum/pallidum_H,STR/PAL
25,ACB_Nucleus_accumbens,ACB,e_Striatum/pallidum_B,STR/PAL
26,CP_Caudoputamen,CP,e_Striatum/pallidum_A,STR/PAL
27,DEC_Declive__VI_,DEC,x_Cerebellum_B,CB
28,FOTU_Folium-tuber_vermis_VII,FOTU,x_Cerebellum_C,CB
29,PYR_Pyramus_VIII,PYR,x_Cerebellum_D,CB
30,UVU_Uvula_IX,UVU,x_Cerebellum_F,CB
31,NOD_Nodulus_X,NOD,x_Cerebellum_E,CB
32,SIM_Simple_lobule,SIM,x_Cerebellum_G,CB
33,onl_Olfactory_nerve_layer_of_main_olfactory_bulb,onl,ww_fiber_bundle_A,WM
34,AON_Anterior_olfactory_nucleus,AON,a_Olfactory_H,OLF
35,GPe_Globus_pallidus,GPe,e_Striatum/pallidum_G,STR/PAL
37,DG_Dentate_gyrus,DG,c_Hippocampus_B,HIP
38,COA_Cortical_amygdalar_area,COA,d_Amygdala_G,AMY
39,AOB_Accessory_olfactory_bulb,AOB,a_Olfactory_F,OLF
40,SEZ_Subependymal_zone,SEZ,a_Olfactory_X,OLF
41,aot_Accessory_optic_tract,aot,o_optic_A,WM
42,V3_Third_ventricle,V3,V_ventricles_B,V
43,CA1_CA3_Field_ca1_ca2_ca3_pyramidal_layer,CA1.CA3,c_Hippocampus_C,HIP
44,PA_Posterior_amygdalar_nucleus,PA,d_Amygdala_F,AMY
45,TT_Taenia_tecta_dorsal_part,TT,a_Olfactory_I,OLF
46,MOBipl_Main_olfactory_bulb_inner_plexiform_layer,MOBipl,a_Olfactory_C,OLF
47,MOBopl_Main_olfactory_bulb_outer_plexiform_layer,MOBopl,a_Olfactory_E,OLF
48,MOBgl_Main_olfactory_bulb_glomerular_layer,MOBgl,a_Olfactory_A,OLF
49,MOBgr_Main_olfactory_bulb_granule_layer,MOBgr,a_Olfactory_B,OLF
50,BST_Bed_nuclei_of_the_stria_terminalis,BST,e_Striatum/pallidum_K,STR/PAL
51,FS_Fundus_of_striatum,FS,e_Striatum/pallidum_C,STR/PAL
52,fi_Fimbria,fi,ww_fiber_bundle_G,WM
53,vhc_Ventral_hippocampal_commisure,vhc,ww_fiber_bundle_H,WM
54,st_Stria_terminalis,st,ww_fiber_bundle_I,WM
55,VPM_Ventral_posteromedial_nucleus_of_the_thalamus,VPM,h_Thalamus_C,THA
57,RT_Reticular_nucleus_of_the_thalamus,RT,h_Thalamus_Q,THA
58,ZI_Zona_incerta,ZI,i_Hypothalamus_I,HYP
59,VPL_Ventral_posterolateral_nucleus_of_the_thalamus,VPL,h_Thalamus_D,THA
60,MG_Medial_geniculate_complex,MG,h_Thalamus_F,THA
61,LGd_Dorsal_part_of_the_lateral_geniculate_complex,LGd,h_Thalamus_G,THA
63,LP_Lateral_posterior_nuclers_of_the_thalamus,LP,h_Thalamus_H,THA
64,MOBmi_Main_olfactory_bulb_mitral_layer,MOBmi,a_Olfactory_D,OLF
65,GR_Gr,Gr,p_Pons_G,HB
66,MS_Medial_septal_nucleus,MS,e_Striatum/pallidum_I,STR/PAL
67,LSc_Lateral_septal_nucleus_caudal_part,LSc,e_Striatum/pallidum_E,STR/PAL
68,LSr_Lateral_septal_nucleus_rostral_part,LSr,e_Striatum/pallidum_F,STR/PAL
69,PIR_Piriform_cortex,PIR,b_CerebralCortex_I,CTX
70,NDB_Diagonal_band_nucleus,NDB,e_Striatum/pallidum_J,STR/PAL
71,EPd_Endopiriform_nucleus_dorsal_part,EPd,a_Olfactory_J,OLF
72,MPO_Preoptic_Nuclei,MPO,i_Hypothalamus_B,HYP
73,RE_Nucleus_of_reunions,RE,h_Thalamus_P,THA
74,PO_Posterior_complex_of_the_thalamus,PO,h_Thalamus_S,THA
75,em_External_medullary_lamina_of_the_thalamus,em,ww_fiber_bundle_D,WM
76,opt_Optic_tract,opt,o_optic_B,WM
77,BLA_Basolateral_amygdalar_nucleus,BLA,d_Amygdala_E,AMY
78,LA_Lateral_amygdalar_nucleus,LA,d_Amygdala_D,AMY
79,MD_Mediodorsal_nucleus_of_thalamus,MD,h_Thalamus_N,THA
80,IAM_Anteromedial_nucleus_of_thalamus,IAM,h_Thalamus_K,THA
81,sm_Stria_medullaris,sm,ww_fiber_bundle_J,WM
82,VAL_Ventral_anterior_lateral_complex_of_the_thalamus,VAL,h_Thalamus_A,THA
83,VM_Ventral_medial_nucleus_of_the_thalamus,VM,h_Thalamus_B,THA
84,AV_Anteroventral_nucleus_of_thalamus,AV,h_Thalamus_J,THA
85,PVT_Paraventricular_nucleus_of_the_thalamus,PVT,h_Thalamus_M,THA
86,PT_Parataenial_nucleus,PT,h_Thalamus_O,THA
87,SPA_Subparafascicular_area,SPA,h_Thalamus_E,THA
88,IMD_Intermediodorsal_nucleus_of_the_thalamus,IMD,h_Thalamus_L,THA
89,CM_Central_medial_nucleus_of_the_thalamus,CM,h_Thalamus_R,THA
90,MH_Medial_habenula,MH,h_Thalamus_U,THA
91,PF_Parafascicular_nucleus,PF,h_Thalamus_T,THA
92,CEA_Central_amygdalar_nucleus,CEA,d_Amygdala_C,AMY
93,AAA_Anterior_amygdala_area,AAA,d_Amygdala_A,AMY
94,MEA_Medial_amygdalar_nucleus,MEA,d_Amygdala_B,AMY
95,PAG_Periaquaductal_gray,PAG,j_Midbrain_J,MB
96,DR_Dorsal_nucleus_Raphe,DR,j_Midbrain_I,MB
97,CLI_Central_linear_Raphe,CLI,j_Midbrain_G,MB
98,MBO_Mammillary_nuclei_of_the_hypothalamus,MBO,i_Hypothalamus_P,HYP
99,PCG_Pontine_central_gray,PCG,p_Pons_C,HB
100,SNr_Substantia_nigra_reticular,SNr,j_Midbrain_E,MB
101,LC_Locus_ceruleus,LC,p_Pons_F,HB
102,PB_Parabrachial_nucleus,PB,p_Pons_E,HB
103,DP_Dorsal_peduncular_cortex,DP,b_CerebralCortex_E,CTX
104,ILA_Infralimbic_cortex,ILA,b_CerebralCortex_D,CTX
105,PL_Prelimbic_cortex,PL,b_CerebralCortex_C,CTX
106,ORB_Orbitalfrontal_cortex,ORB,b_CerebralCortex_B,CTX
107,MO_Primary_motor_cortex,MO,b_CerebralCortex_G,CTX
108,ACA_Anterior_cingulate_cortex,ACA,b_CerebralCortex_F,CTX
109,SS_Somatosensory_cortex,SS,b_CerebralCortex_H,CTX
110,RSP_Retrosplenial_cortex,RSP,b_CerebralCortex_J,CTX
111,PTL_Posterior_parietal_association_area,PTL,b_CerebralCortex_K,CTX
112,PVH_Paraventricular_Hypothalamic_Nuclei,PVH,i_Hypothalamus_D,HYP
113,LHA_Lateral_Hypothalamic_area,LHA,i_Hypothalamus_H,HYP
114,AHN_Anterior_Hypothalamic_Nucleus,AHN,i_Hypothalamus_F,HYP
115,VMH_Ventromedial_Hypothalamic_Nucleus,VMH,i_Hypothalamus_K,HYP
116,DMH_Dorsomedial_Hypothalamic_Nucleus,DMH,i_Hypothalamus_L,HYP
117,PH_Posterior_Hypothalamic_Nucleus,PH,i_Hypothalamus_N,HYP
118,STN_Subthalamic_Nucleus,STN,i_Hypothalamus_O,HYP
123,AVPV_Anteroventral_Periventricular_Nucleus,AVPV,i_Hypothalamus_C,HYP
124,PVp_Periventricular_Hypothalamic_Nucleus_Posterior_Part,PVp,i_Hypothalamus_M,HYP
125,SBPV_Subparaventricular_Zone,SBPV,i_Hypothalamus_G,HYP
126,SCH_Suprachiasmatic_Nucleus,SCH,i_Hypothalamus_E,HYP
127,ARC_Arcuate_Hypothalamic_Nucleus,ARH,i_Hypothalamus_J,HYP
