Image,Group,Condition,SubID,Threshold,SegAbbr,Grouping,Domain,SegVol,Mean,Median,StDev,Q1,Q3,Min,Max,ActVol,FAV,CoGx,CoGy,CoGz,sCoGx,sCoGy,sCoGz
spmT_Neg_s150_p05_d0546_c08.nii,Negative,Con1,1,1.81,WB,wholebrain,WB,40397.0,2.48,2.27,0.67,2.02,2.72,1.81,7.29,1247,0.031,61.83,100.92,28.14,59.84,101.7,27.27
spmT_Neg_s150_p05_d0546_c08.nii,Negative,Con1,1,1.81,CB,x_Cerebellum_A,CB,60195.0,2.44,2.27,0.6,2.01,2.7,1.81,6.17,1897,0.032,64.03,133.23,41.67,65.3,132.59,41.23
spmT_Neg_s150_p05_d0546_c08.nii,Negative,Con1,1,1.81,MB,j_Midbrain_A,MB,18892.0,2.45,2.25,0.64,1.99,2.69,1.81,7.19,582,0.031,63.18,111.03,47.07,63.21,111.3,46.46
spmT_Neg_s150_p05_d0546_c08.nii,Negative,Con1,1,1.81,MY,p_Pons_H,HB,28427.0,2.42,2.26,0.57,2.01,2.64,1.81,5.85,874,0.031,64.03,136.36,18.93,64.35,137.69,17.69
spmT_Neg_s150_p05_d0546_c08.nii,Negative,Con1,1,1.81,P,p_Pons_A,HB,5675.0,2.46,2.21,0.68,1.97,2.67,1.82,6.06,196,0.035,64.09,117.15,19.28,67.54,115.82,18.4
spmT_Neg_s150_p05_d0546_c08.nii,Negative,Con1,1,1.81,HY,i_Hypothalamus_A,HYP,1294.0,2.5,2.35,0.53,2.09,2.9,1.89,4.07,24,0.019,61.78,81.03,14.44,63.32,81.68,18.21
spmT_Neg_s150_p05_d0546_c08.nii,Negative,Con1,1,1.81,int,ww_fiber_bundle_F,WM,2819.0,2.38,2.26,0.52,2.01,2.49,1.81,4.5,73,0.026,61.7,80.68,34.93,56.72,80.94,36.11
spmT_Neg_s150_p05_d0546_c08.nii,Negative,Con1,1,1.81,VL,V_ventricles_A,V,7825.0,2.48,2.28,0.7,2.03,2.71,1.82,7.86,257,0.033,63.49,79.86,43.12,61.31,79.98,41.32
spmT_Neg_s150_p05_d0546_c08.nii,Negative,Con1,1,1.81,HPF,c_Hippocampus_A,HIP,9628.0,2.48,2.32,0.61,2.04,2.7,1.81,5.49,373,0.039,61.58,100.36,43.94,59.69,99.19,45.89
spmT_Neg_s150_p05_d0546_c08.nii,Negative,Con1,1,1.81,CTX,b_CerebralCortex_A,CTX,48603.0,2.48,2.3,0.65,2.02,2.72,1.81,8.4,1553,0.032,62.84,92.17,42.8,62.25,93.44,42.9
spmT_Neg_s150_p05_d0546_c08.nii,Negative,Con1,1,1.81,cc,ww_fiber_bundle_E,WM,11761.0,2.45,2.28,0.64,2.0,2.65,1.81,6.88,426,0.036,61.42,83.86,52.05,61.98,84.35,52.28
spmT_Neg_s150_p05_d0546_c08.nii,Negative,Con1,1,1.81,aco,ww_fiber_bundle_C,WM,1364.0,2.95,2.72,0.91,2.18,3.37,1.82,5.24,68,0.05,60.67,64.24,29.04,68.62,66.36,27.36
spmT_Neg_s150_p05_d0546_c08.nii,Negative,Con1,1,1.81,OT,e_Striatum/pallidum_D,STR/PAL,2628.0,2.36,2.16,0.5,2.03,2.57,1.83,4.0,47,0.018,62.5,56.81,14.9,54.54,59.84,13.45
spmT_Neg_s150_p05_d0546_c08.nii,Negative,Con1,1,1.81,IPN,j_Midbrain_F,MB,370.0,2.61,2.39,0.73,2.06,3.05,1.84,4.76,24,0.065,61.94,102.38,25.44,61.29,101.78,24.94
spmT_Neg_s150_p05_d0546_c08.nii,Negative,Con1,1,1.81,PG,p_Pons_B,HB,904.0,2.22,2.11,0.36,1.96,2.41,1.85,3.35,34,0.038,61.88,106.06,15.56,63.91,105.61,17.12
spmT_Neg_s150_p05_d0546_c08.nii,Negative,Con1,1,1.81,CS,j_Midbrain_H,MB,662.0,2.54,2.51,0.59,2.08,2.76,1.82,4.3,30,0.045,62.77,112.11,29.06,63.48,111.14,29.28
spmT_Neg_s150_p05_d0546_c08.nii,Negative,Con1,1,1.81,PRN,p_Pons_D,HB,5748.0,2.44,2.28,0.62,2.05,2.64,1.82,6.97,219,0.038,63.35,116.64,24.93,65.54,117.0,24.53
spmT_Neg_s150_p05_d0546_c08.nii,Negative,Con1,1,1.81,RN,j_Midbrain_C,MB,314.0,2.78,2.26,0.9,2.14,2.98,1.92,4.77,9,0.029,62.56,102.88,33.97,67.92,106.74,34.34
spmT_Neg_s150_p05_d0546_c08.nii,Negative,Con1,1,1.81,VTA,j_Midbrain_B,MB,771.0,2.39,2.3,0.48,2.05,2.49,1.84,3.58,15,0.019,62.64,98.68,27.61,65.26,100.75,26.23
spmT_Neg_s150_p05_d0546_c08.nii,Negative,Con1,1,1.81,SNc,j_Midbrain_D,MB,674.0,2.51,2.48,0.53,1.99,2.82,1.82,3.89,21,0.031,62.49,100.79,29.92,72.89,101.0,31.47
spmT_Neg_s150_p05_d0546_c08.nii,Negative,Con1,1,1.81,SI,e_Striatum/pallidum_H,STR/PAL,3013.0,2.42,2.2,0.63,2.0,2.63,1.82,5.52,140,0.046,61.47,68.93,17.84,57.54,67.62,16.0
spmT_Neg_s150_p05_d0546_c08.nii,Negative,Con1,1,1.81,ACB,e_Striatum/pallidum_B,STR/PAL,5021.0,2.38,2.19,0.55,1.96,2.61,1.81,4.79,123,0.024,59.53,59.81,21.47,64.9,60.25,22.42
spmT_Neg_s150_p05_d0546_c08.nii,Negative,Con1,1,1.81,CP,e_Striatum/pallidum_A,STR/PAL,22254.0,2.48,2.33,0.6,2.03,2.72,1.81,6.33,777,0.035,60.84,69.98,37.28,58.74,70.99,37.24
spmT_Neg_s150_p05_d0546_c08.nii,Negative,Con1,1,1.81,DEC,x_Cerebellum_B,CB,1141.0,2.37,2.29,0.43,2.02,2.67,1.83,3.39,50,0.044,64.24,137.34,55.96,66.5,137.43,53.6
spmT_Neg_s150_p05_d0546_c08.nii,Negative,Con1,1,1.81,FOTU,x_Cerebellum_C,CB,284.0,2.53,2.68,0.37,2.3,2.78,1.91,2.94,8,0.028,63.88,139.79,56.57,75.13,139.0,52.43
spmT_Neg_s150_p05_d0546_c08.nii,Negative,Con1,1,1.81,PYR,x_Cerebellum_D,CB,708.0,2.19,2.14,0.36,1.88,2.37,1.81,3.08,19,0.027,63.99,143.98,40.91,64.83,145.31,41.42
spmT_Neg_s150_p05_d0546_c08.nii,Negative,Con1,1,1.81,UVU,x_Cerebellum_F,CB,1999.0,2.62,2.48,0.77,1.94,2.94,1.83,5.15,33,0.017,64.44,142.95,35.67,69.3,143.22,36.1
spmT_Neg_s150_p05_d0546_c08.nii,Negative,Con1,1,1.81,NOD,x_Cerebellum_E,CB,572.0,2.33,2.15,0.36,2.06,2.67,1.85,3.0,19,0.033,63.87,135.14,36.01,60.5,136.09,34.88
spmT_Neg_s150_p05_d0546_c08.nii,Negative,Con1,1,1.81,SIM,x_Cerebellum_G,CB,292.0,2.82,2.48,0.82,2.29,3.11,1.9,4.3,8,0.027,63.36,133.97,60.26,56.25,135.41,62.92
spmT_Neg_s150_p05_d0546_c08.nii,Negative,Con1,1,1.81,onl,ww_fiber_bundle_A,WM,826.0,2.35,2.19,0.46,2.02,2.52,1.87,3.65,22,0.027,59.86,30.72,32.68,60.23,30.44,33.77
spmT_Neg_s150_p05_d0546_c08.nii,Negative,Con1,1,1.81,AON,a_Olfactory_H,OLF,3120.0,2.43,2.23,0.64,1.98,2.61,1.82,5.35,133,0.043,60.24,46.86,31.42,65.61,46.45,30.6
spmT_Neg_s150_p05_d0546_c08.nii,Negative,Con1,1,1.81,GPe,e_Striatum/pallidum_G,STR/PAL,1724.0,2.51,2.2,0.78,1.99,2.8,1.84,5.6,60,0.035,60.81,74.48,29.9,58.11,74.55,27.78
spmT_Neg_s150_p05_d0546_c08.nii,Negative,Con1,1,1.81,DG,c_Hippocampus_B,HIP,2398.0,2.45,2.23,0.63,2.01,2.61,1.82,4.31,86,0.036,62.86,99.3,43.01,63.38,97.56,46.23
spmT_Neg_s150_p05_d0546_c08.nii,Negative,Con1,1,1.81,COA,d_Amygdala_G,AMY,2861.0,2.49,2.18,0.74,2.0,2.69,1.82,6.15,91,0.032,63.2,89.86,13.69,67.97,87.66,13.49
spmT_Neg_s150_p05_d0546_c08.nii,Negative,Con1,1,1.81,AOB,a_Olfactory_F,OLF,622.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,60.32,38.82,51.24,0.0,0.0,0.0
spmT_Neg_s150_p05_d0546_c08.nii,Negative,Con1,1,1.81,SEZ,a_Olfactory_X,OLF,612.0,2.0,1.92,0.16,1.89,2.06,1.83,2.28,5,0.008,61.09,39.82,39.6,66.65,40.28,38.34
spmT_Neg_s150_p05_d0546_c08.nii,Negative,Con1,1,1.81,aot,o_optic_A,WM,841.0,2.77,2.68,0.68,2.35,3.03,1.86,4.86,28,0.033,63.27,82.27,19.15,72.07,80.44,17.28
spmT_Neg_s150_p05_d0546_c08.nii,Negative,Con1,1,1.81,V3,V_ventricles_B,V,3218.0,2.53,2.37,0.69,2.02,2.77,1.83,5.47,105,0.033,61.64,80.38,38.42,61.83,81.9,35.09
spmT_Neg_s150_p05_d0546_c08.nii,Negative,Con1,1,1.81,CA1.CA3,c_Hippocampus_C,HIP,12184.0,2.43,2.24,0.6,1.98,2.7,1.82,5.5,445,0.037,61.38,99.34,42.94,63.87,100.01,45.61
spmT_Neg_s150_p05_d0546_c08.nii,Negative,Con1,1,1.81,PA,d_Amygdala_F,AMY,506.0,2.41,2.25,0.6,1.89,2.65,1.83,3.94,23,0.045,62.59,94.97,19.25,82.77,92.04,19.08
spmT_Neg_s150_p05_d0546_c08.nii,Negative,Con1,1,1.81,TT,a_Olfactory_I,OLF,1004.0,2.38,2.45,0.39,2.01,2.58,1.84,3.24,15,0.015,61.2,51.98,34.39,64.6,50.34,35.19
spmT_Neg_s150_p05_d0546_c08.nii,Negative,Con1,1,1.81,MOBipl,a_Olfactory_C,OLF,5023.0,2.45,2.27,0.64,2.04,2.67,1.82,6.75,238,0.047,60.43,31.74,44.81,60.52,30.93,44.74
spmT_Neg_s150_p05_d0546_c08.nii,Negative,Con1,1,1.81,MOBopl,a_Olfactory_E,OLF,1336.0,2.6,2.4,0.61,2.2,2.98,1.83,4.28,54,0.04,58.84,27.02,46.21,60.69,29.54,46.34
spmT_Neg_s150_p05_d0546_c08.nii,Negative,Con1,1,1.81,MOBgl,a_Olfactory_A,OLF,7528.0,2.45,2.26,0.58,2.03,2.75,1.82,5.05,286,0.038,60.68,27.74,45.47,59.77,29.03,43.14
spmT_Neg_s150_p05_d0546_c08.nii,Negative,Con1,1,1.81,MOBgr,a_Olfactory_B,OLF,4604.0,2.42,2.25,0.63,2.01,2.6,1.82,5.94,138,0.03,60.99,33.8,45.21,62.85,33.59,44.18
spmT_Neg_s150_p05_d0546_c08.nii,Negative,Con1,1,1.81,BST,e_Striatum/pallidum_K,STR/PAL,1732.0,2.47,2.26,0.55,2.04,2.76,1.81,4.58,87,0.05,60.66,68.55,27.9,61.61,69.31,28.1
spmT_Neg_s150_p05_d0546_c08.nii,Negative,Con1,1,1.81,FS,e_Striatum/pallidum_C,STR/PAL,621.0,2.49,2.43,0.63,2.03,2.76,1.82,4.99,33,0.053,65.81,70.95,20.88,65.37,69.37,20.67
spmT_Neg_s150_p05_d0546_c08.nii,Negative,Con1,1,1.81,fi,ww_fiber_bundle_G,WM,2662.0,2.5,2.35,0.56,1.98,2.89,1.85,3.99,69,0.026,62.43,80.72,45.06,70.44,84.59,46.21
spmT_Neg_s150_p05_d0546_c08.nii,Negative,Con1,1,1.81,vhc,ww_fiber_bundle_H,WM,95.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,61.84,76.74,49.8,0.0,0.0,0.0
spmT_Neg_s150_p05_d0546_c08.nii,Negative,Con1,1,1.81,st,ww_fiber_bundle_I,WM,467.0,2.06,1.88,0.29,1.86,2.2,1.82,2.67,11,0.024,64.75,79.93,40.61,53.03,76.96,41.18
spmT_Neg_s150_p05_d0546_c08.nii,Negative,Con1,1,1.81,VPM,h_Thalamus_C,THA,919.0,2.76,2.67,0.53,2.49,3.17,1.92,3.63,11,0.012,60.96,86.57,39.31,75.83,89.16,37.92
spmT_Neg_s150_p05_d0546_c08.nii,Negative,Con1,1,1.81,RT,h_Thalamus_Q,THA,2486.0,2.52,2.33,0.62,2.03,2.92,1.82,4.41,58,0.023,63.69,80.58,35.87,58.96,80.93,37.08
spmT_Neg_s150_p05_d0546_c08.nii,Negative,Con1,1,1.81,ZI,i_Hypothalamus_I,HYP,1804.0,2.51,2.33,0.6,2.0,2.81,1.84,4.16,53,0.029,60.62,87.53,28.15,59.72,85.94,27.52
spmT_Neg_s150_p05_d0546_c08.nii,Negative,Con1,1,1.81,VPL,h_Thalamus_D,THA,1295.0,2.45,2.25,0.58,2.0,2.77,1.82,4.23,42,0.032,63.15,83.97,36.06,62.69,86.56,34.46
spmT_Neg_s150_p05_d0546_c08.nii,Negative,Con1,1,1.81,MG,h_Thalamus_F,THA,1125.0,2.32,2.18,0.45,1.99,2.48,1.84,3.73,32,0.028,61.85,99.3,39.54,51.34,100.59,38.57
spmT_Neg_s150_p05_d0546_c08.nii,Negative,Con1,1,1.81,LGd,h_Thalamus_G,THA,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,58.28,88.53,42.92,0.0,0.0,0.0
spmT_Neg_s150_p05_d0546_c08.nii,Negative,Con1,1,1.81,LP,h_Thalamus_H,THA,1338.0,2.32,2.15,0.54,1.99,2.45,1.82,4.29,47,0.035,62.02,87.16,46.93,59.53,86.83,47.37
